"","Sample","Depth below surface (m)","Water (%)","EDR_Beta","EDR_Gamma","EDR_Cosmic","EDR_total","De value (Gy)","Number of grains","OD (%)","Age (ka)","Sample.y","upper","lower","Elevation","Easting","Northing","year","X","Y","Xnew","Ynew","Xnew_flipped","Description","type","square","spit","cnr","find","findn","depth_below_ground_surface","total_station_depth_below_surf","osl_age","osl_error"
"2","NE1","-0.30","2.8","0.34 ± 0.02","0.29 ± 0.01","0.044","0.70 ± 0.03","0.6 ± 0.1#","93/400 (93)","94 ± 6","0.89 ± 0.10",NA,NA,NA,100.450422262389,NA,NA,NA,NA,NA,NA,NA,-1.73586604589222,NA,NA,NA,NA,NA,NA,NA,NA,-0.242790737610989,0.89,0.1
"3","NE2","-0.60","<1","0.28 ± 0.02","0.27 ± 0.01","0.043","0.62 ± 0.03","7.6 ± 0.3","113/400 (91)","33 ± 3","12.3 ± 0.7",NA,NA,NA,100.355456766514,NA,NA,NA,NA,NA,NA,NA,-1.77039895348331,NA,NA,NA,NA,NA,NA,NA,NA,-0.337756233486488,12.3,0.7
"4","NE3","-0.90","<1","0.28 ± 0.02","0.26 ± 0.01","0.041","0.62 ± 0.03","11.2 ± 0.4","174/400 (152)","42 ± 3","18.1 ± 1.1",NA,NA,NA,99.7122813626295,NA,NA,NA,NA,NA,NA,NA,-1.78334879382997,NA,NA,NA,NA,NA,NA,NA,NA,-0.980931637370503,18.1,1.1
"5","NE4","-1.2","<1","0.27 ± 0.02","0.26 ± 0.01","0.040","0.60 ± 0.03","20.5 ± 0.5","196/400 (173)","32 ± 2","34.4 ± 1.9",NA,NA,NA,99.4058018077586,NA,NA,NA,NA,NA,NA,NA,-1.79629863417662,NA,NA,NA,NA,NA,NA,NA,NA,-1.28741119224141,34.4,1.9
"6","NE5","-1.50","<1","0.20 ± 0.02","0.25 ± 0.01","0.039","0.52 ± 0.03","24.9 ± 0.4","214/400 (182)","21 ± 1","48.0 ± 2.6",NA,NA,NA,99.0993222528877,NA,NA,NA,NA,NA,NA,NA,-1.81788170142105,NA,NA,NA,NA,NA,NA,NA,NA,-1.59389074711233,48,2.6
"7","NE6","-1.80","3.0","0.25 ± 0.02","0.25 ± 0.01","0.037","0.57 ± 0.03","35.2 ± 0.5","251/400 (212)","20 ± 1","62.2 ± 3.2",NA,NA,NA,98.823058992159,NA,NA,NA,NA,NA,NA,NA,-1.81356508797217,NA,NA,NA,NA,NA,NA,NA,NA,-1.87015400784102,62.2,3.2
"8","NE7","-2.10","<1","0.20 ± 0.02","0.23 ± 0.01","0.036","0.50 ± 0.03","39.2 ± 1.2","92/400 (77)","24 ± 2","77.7 ± 4.9",NA,NA,NA,98.5511123448792,NA,NA,NA,NA,NA,NA,NA,-1.82219831486994,NA,NA,NA,NA,NA,NA,NA,NA,-2.14210065512084,77.7,4.9
"9","NE8","-2.4","1.1","0.20 ± 0.02","0.23 ± 0.01","0.035","0.50 ± 0.02","45.7 ± 1.0","106/400 (84)","16 ± 2","91.3 ± 5.2",NA,NA,NA,98.3698145800259,NA,NA,NA,NA,NA,NA,NA,-1.82219831486994,NA,NA,NA,NA,NA,NA,NA,NA,-2.32339841997405,91.3,5.2
"11","NW1","-0.19","4.4","0.32 ± 0.02","0.36 ± 0.02","0.091","0.80 ± 0.03","2.4 ± 0.2","96/400 (81)","55 ± 5","3.0 ± 0.2",NA,NA,NA,100.507363,4998.94221,5012.697701,"2012",-0.246592939365655,0.293266340886476,-0.382256000525764,0.0263358027024604,0.382256000525764,"OSL_NW1","OSL","NW1",NA,NA,"","",0.185850000000002,-0.185850000000002,3,0.2
"12","NW2","-0.33","1.6","0.32 ± 0.02","0.34 ± 0.01","0.089","0.78 ± 0.03","4.4 ± 0.1","129/400 (102)","27 ± 2","5.6 ± 0.3",NA,NA,NA,100.359543,4998.965041,5012.749392,"2012",-0.223761939365431,0.34495734088614,-0.403579648888723,0.078666635511316,0.403579648888723,"OSL_NW2","OSL","NW2",NA,NA,"","",0.333669999999998,-0.333669999999998,5.6,0.3
"13","NW3","-0.54","3.0","0.24 ± 0.02","0.27 ± 0.01","0.087","0.64 ± 0.03","5.6 ± 0.1","181/400 (150)","28 ± 2","8.8 ± 0.5",NA,NA,NA,100.15561,4998.962033,5012.71364,"2012",-0.226769939366022,0.309205340886365,-0.379951344725929,0.0516674353309785,0.379951344725929,"OSL_NW3","OSL","NW3",NA,NA,"","",0.537603000000004,-0.537603000000004,8.8,0.5
"14","NW4","-0.74","2.9","0.22 ± 0.02","0.24 ± 0.01","0.085","0.57 ± 0.03","7.0 ± 0.2","202/400 (176)","27 ± 2","12.2 ± 0.7",NA,NA,NA,99.952457,4998.996126,5012.697102,"2012",-0.192676939365811,0.29266734088651,-0.344371915283827,0.0647036270135263,0.344371915283827,"OSL_NW4","OSL","NW4",NA,NA,"","",0.740756000000005,-0.740756000000005,12.2,0.7
"15","NW5","-0.95","4.5","0.24 ± 0.02","0.30 ± 0.01","0.083","0.67 ± 0.03","9.2 ± 0.2","188/500 (156)","32 ± 2","13.7 ± 0.8",NA,NA,NA,99.746618,4998.970345,5012.772463,"2012",-0.21845793936609,0.368028340886667,-0.416491069426258,0.0985084770770645,0.416491069426258,"OSL_NW5","OSL","NW5",NA,NA,"","",0.946595000000002,-0.946595000000002,13.7,0.8
"16","NW6","-1.16","<1","0.29 ± 0.02","0.30 ± 0.01","0.081","0.72 ± 0.03","16.3 ± 0.3","249/500 (201)","23 ± 1","22.7 ± 1.1",NA,NA,NA,99.537674,4998.992773,5012.711625,"2012",-0.196029939365872,0.307190340886336,-0.357148076720212,0.0723802041770024,0.357148076720212,"OSL_NW6","OSL","NW6",NA,NA,"","",1.155539,-1.155539,22.7,1.1
